INSERT INTO `towns` (`townName`, `countyName`) VALUES
('Emly', 'Tipperary'),
('Faheen Cross Roads', 'Tipperary'),
('Fethard', 'Tipperary'),
('Figlash', 'Tipperary'),
('Finnahy', 'Tipperary'),
('Fiodh Ard', 'Tipperary'),
('Firville', 'Tipperary'),
('Flemingtown', 'Tipperary'),
('Four Cross Roads', 'Tipperary'),
('Galbertstown', 'Tipperary'),
('Garnavilla', 'Tipperary'),
('Garrane', 'Tipperary'),
('Garranmore', 'Tipperary'),
('Garrykennedy', 'Tipperary'),
('Garrykonnedy', 'Tipperary'),
('Garrymore Bridge', 'Tipperary'),
('Garrymore Cross Roads', 'Tipperary'),
('Garrynafana', 'Tipperary'),
('Garryntemple', 'Tipperary'),
('Glashanailor Bridge', 'Tipperary'),
('Glenahilty', 'Tipperary'),
('Glenbane', 'Tipperary'),
('Glenbreedy', 'Tipperary'),
('Glengarra Bridge', 'Tipperary'),
('Glennaskagh', 'Tipperary'),
('Glenough Lower', 'Tipperary'),
('Glenough Upper', 'Tipperary'),
('Goats Bridge', 'Tipperary'),
('Goatstown', 'Tipperary'),
('Golden', 'Tipperary'),
('Goldings Cross', 'Tipperary'),
('Goolds Cross', 'Tipperary'),
('Gortacullin', 'Tipperary'),
('Gortalough', 'Tipperary'),
('Gortnagowna', 'Tipperary'),
('Gortnagowth', 'Tipperary'),
('Gortnahoo', 'Tipperary'),
('Gourdeen Bridge', 'Tipperary'),
('Graffin', 'Tipperary'),
('Graigue', 'Tipperary'),
('Graiguepadeen', 'Tipperary'),
('Granavone', 'Tipperary'),
('Grange', 'Tipperary'),
('Grange Cross Roads', 'Tipperary'),
('Grangemockler', 'Tipperary'),
('Graystown', 'Tipperary'),
('Hackstown Bridge', 'Tipperary'),
('Hawarden Bridge', 'Tipperary'),
('Helen Park', 'Tipperary'),
('Hollyford', 'Tipperary'),
('Holycross', 'Tipperary'),
('Horseand Jockey', 'Tipperary'),
('Hunts Grove', 'Tipperary'),
('Hyinenstown', 'Tipperary'),
('Imleach', 'Tipperary'),
('Inch', 'Tipperary'),
('Islands Bridge', 'Tipperary'),
('Kilbragh', 'Tipperary'),
('Kilbreedy', 'Tipperary'),
('Kilcash', 'Tipperary'),
('Kilcommon', 'Tipperary'),
('Kilfithmone Cross Roads', 'Tipperary'),
('Kilkeary Cross Roads', 'Tipperary'),
('Killanigan', 'Tipperary'),
('Killea', 'Tipperary'),
('Killeenasteerna', 'Tipperary'),
('Killenaule', 'Tipperary'),
('Killenoher', 'Tipperary'),
('Killoscully', 'Tipperary'),
('Killough', 'Tipperary'),
('Killurney', 'Tipperary'),
('Killycross', 'Tipperary'),
('Kilmaneen', 'Tipperary'),
('Kilmastulla', 'Tipperary'),
('Kilmastulla Bridge', 'Tipperary'),
('Kilmoyler Cross Roads', 'Tipperary'),
('Kilriffen', 'Tipperary'),
('Kilsallagh', 'Tipperary'),
('Knock', 'Tipperary'),
('Knock Cross Roads', 'Tipperary'),
('Knockacolla', 'Tipperary'),
('Knockardan Cross Roads', 'Tipperary'),
('Knockballiniry', 'Tipperary'),
('Knockgaffon', 'Tipperary'),
('Knocklofty Bridge', 'Tipperary'),
('Knocknageragh Bridge', 'Tipperary'),
('Kylatlea', 'Tipperary'),
('Labbadiha Bridge', 'Tipperary'),
('Laffansbridge', 'Tipperary'),
('Lagganstown', 'Tipperary'),
('Laght Cross Roads', 'Tipperary'),
('Lahagh', 'Tipperary'),
('Lake Village', 'Tipperary'),
('Lattin', 'Tipperary'),
('Lelagh', 'Tipperary'),
('Leugh', 'Tipperary'),
('Limerick Junction', 'Tipperary'),
('Lisduff Bridge', 'Tipperary'),
('Lisheen Cross Roads', 'Tipperary'),
('Lisronagh', 'Tipperary'),
('Lissatunny', 'Tipperary'),
('Littleton', 'Tipperary'),
('Loch Ceann', 'Tipperary'),
('Longfordpass Bridge', 'Tipperary'),
('Longfordpass North', 'Tipperary'),
('Lorrha', 'Tipperary'),
('Losset', 'Tipperary'),
('Loughcapple Bridge', 'Tipperary'),
('Loughmoe', 'Tipperary'),
('Loughtally', 'Tipperary'),
('Luska', 'Tipperary'),
('Manseltown', 'Tipperary'),
('Mardyke', 'Tipperary'),
('Markhamstown', 'Tipperary'),
('Martfield', 'Tipperary'),
('Mary Villa', 'Tipperary'),
('Mary Ville', 'Tipperary'),
('Maudemount Cross Roads', 'Tipperary'),
('Melbourne Bridge', 'Tipperary'),
('Middlequarter', 'Tipperary'),
('Milestone', 'Tipperary'),
('Moanmore', 'Tipperary'),
('Moanvaun', 'Tipperary'),
('Moat Ville', 'Tipperary'),
('Mocklershill', 'Tipperary'),
('Modreeny', 'Tipperary'),
('Mogh', 'Tipperary'),
('Monard', 'Tipperary'),
('Monroe Bridge', 'Tipperary'),
('Morpeth Bridge', 'Tipperary'),
('Mortlestown', 'Tipperary'),
('Mount William', 'Tipperary'),
('Moyne', 'Tipperary'),
('Muileannnah Uamhan', 'Tipperary'),
('Mulgrave Bridge', 'Tipperary'),
('Mullenaranky', 'Tipperary'),
('Mullennaglogh', 'Tipperary'),
('Mullinahone', 'Tipperary'),
('Mullinoly', 'Tipperary'),
('Nannys Cross Roads', 'Tipperary'),
('Neddans House', 'Tipperary'),
('Nenagh', 'Tipperary'),
('Nenagh Bridge', 'Tipperary'),
('New Birmingham', 'Tipperary'),
('New Bridge', 'Tipperary'),
('New Grove', 'Tipperary'),
('Newcastle', 'Tipperary'),
('Newchapel', 'Tipperary'),
('Newinn', 'Tipperary'),
('Newport', 'Tipperary'),
('Newtown', 'Tipperary'),
('Newtown Lower', 'Tipperary'),
('Ninemilehouse', 'Tipperary'),
('Nore Bridge', 'Tipperary'),
('Orkneys Cross Roads', 'Tipperary'),
('Penane Bridge', 'Tipperary'),
('Pike', 'Tipperary'),
('Popes Bridge', 'Tipperary'),
('Portland', 'Tipperary'),
('Portroe', 'Tipperary'),
('Poulacapple', 'Tipperary'),
('Poulakerry', 'Tipperary'),
('Poulnamucky', 'Tipperary'),
('Puckaun', 'Tipperary'),
('Quinlisks Cross', 'Tipperary'),
('Racecourse Cross', 'Tipperary'),
('Rapia Cross Roads', 'Tipperary'),
('Rathbeg Bridge', 'Tipperary'),
('Rathcabban', 'Tipperary'),
('Rathclarish', 'Tipperary'),
('Rathclogh', 'Tipperary'),
('Rathkennan Bridge', 'Tipperary'),
('Rathmore', 'Tipperary'),
('Rear Cross', 'Tipperary'),
('Redwood', 'Tipperary'),
('Renaghmore', 'Tipperary'),
('Riverstown', 'Tipperary'),
('Riverview', 'Tipperary'),
('Rochestown', 'Tipperary'),
('Rodus Bridge', 'Tipperary'),
('Ros Cre', 'Tipperary'),
('Roscrea', 'Tipperary'),
('Rosmult', 'Tipperary'),
('Rossaguile Bridge', 'Tipperary'),
('Rossestown', 'Tipperary'),
('Rossestown Bridge', 'Tipperary'),
('Rossmore Bridge', 'Tipperary'),
('Saint Davids', 'Tipperary'),
('Saint Kierans', 'Tipperary'),
('Saucestown Bridge', 'Tipperary'),
('Scarrough Bridge', 'Tipperary'),
('Scogh', 'Tipperary'),
('Sedboro', 'Tipperary'),
('Shallee Cross Roads', 'Tipperary'),
('Sheskin', 'Tipperary'),
('Shronell', 'Tipperary'),
('Silvermines', 'Tipperary'),
('Stagdale Bridge', 'Tipperary'),
('Strogue Cross', 'Tipperary'),
('Tannersrath', 'Tipperary'),
('Tar Bridge', 'Tipperary'),
('Teampall Tuaithe', 'Tipperary'),
('Templederry', 'Tipperary'),
('Templemore', 'Tipperary'),
('Templetouhy', 'Tipperary'),
('Templetuohy', 'Tipperary'),
('Terryglass', 'Tipperary'),
('The Four Roads', 'Tipperary'),
('The Fourteen Roads', 'Tipperary'),
('The Meeting', 'Tipperary')
INSERT INTO `towns` (`townName`, `countyName`) VALUES
('The Pike', 'Tipperary'),
('The Rag', 'Tipperary'),
('Thomastown', 'Tipperary'),
('Thomastown Castle', 'Tipperary'),
('Thurles', 'Tipperary'),
('Tiobraid Arann', 'Tipperary'),
('Tipperary', 'Tipperary'),
('Toem', 'Tipperary'),
('Toomyvara', 'Tipperary'),
('Tooreenbrien', 'Tipperary'),
('Tooreenbrien Bridge', 'Tipperary'),
('Tranagh', 'Tipperary'),
('Tuaim Ui Mheara', 'Tipperary'),
('Tullowmacjames', 'Tipperary'),
('Turnpike', 'Tipperary'),
('Twoford Bridges', 'Tipperary'),
('Twomileborris', 'Tipperary'),
('Twomilebridge', 'Tipperary'),
('Upperchurch', 'Tipperary'),
('Victoria Bridge', 'Tipperary'),
('Whiteland Cross Roads', 'Tipperary'),
('Youghal', 'Tipperary'),
('Abbeyside', 'Waterford'),
('Adamstown', 'Waterford'),
('Aglish', 'Waterford'),
('Aird Mhor', 'Waterford'),
('An Baile Dubh', 'Waterford'),
('An Baile Nua', 'Waterford'),
('An Pasaiste', 'Waterford'),
('Ant Sraidbhaile', 'Waterford'),
('Annestown', 'Waterford'),
('Ardmore', 'Waterford'),
('Aughshemus Bridge', 'Waterford'),
('Balcynamoyntragh Cross Roads', 'Waterford'),
('Ballinacourty', 'Waterford'),
('Ballinaleucra', 'Waterford'),
('Ballinamult', 'Waterford'),
('Ballintaylor', 'Waterford'),
('Ballintaylor Lower', 'Waterford'),
('Ballyadam Cross Roads', 'Waterford'),
('Ballycashin', 'Waterford'),
('Ballycullane', 'Waterford'),
('Ballycurrane', 'Waterford'),
('Ballycurrane Cross Roads', 'Waterford'),
('Ballycurreen South', 'Waterford'),
('Ballydonagh Cross Roads', 'Waterford'),
('Ballyduff', 'Waterford'),
('Ballydurn', 'Waterford'),
('Ballydurn Cross Roads', 'Waterford'),
('Ballyhest Cross Roads', 'Waterford'),
('Ballykilmurry Bridge', 'Waterford'),
('Ballylaneen', 'Waterford'),
('Ballyleen', 'Waterford'),
('Ballymacarbery', 'Waterford'),
('Ballymacarbry', 'Waterford'),
('Ballymacart Bridge', 'Waterford'),
('Ballymacaw', 'Waterford'),
('Ballymakee Cross Roads', 'Waterford'),
('Ballymorris', 'Waterford'),
('Ballynaclash', 'Waterford'),
('Ballynaclogh', 'Waterford'),
('Ballynaclogh Cross Roads', 'Waterford'),
('Ballynacourty', 'Waterford'),
('Ballynagaul', 'Waterford'),
('Ballynamult', 'Waterford'),
('Ballynaneashagh', 'Waterford'),
('Ballynatray Commons', 'Waterford'),
('Ballyphilip', 'Waterford'),
('Ballyvoyle Cross Roads', 'Waterford'),
('Barrack Village', 'Waterford'),
('Bawnfune', 'Waterford'),
('Boheravaghera Cross Roads', 'Waterford'),
('Boheraval Cross Roads', 'Waterford'),
('Bohernamuck Cross Roads', 'Waterford'),
('Brenan Cross Roads', 'Waterford'),
('Browns Cross Roads', 'Waterford'),
('Bucks Cross Roads', 'Waterford'),
('Bun Machan', 'Waterford'),
('Bunmahon', 'Waterford'),
('Calaiste', 'Waterford'),
('Callaghane', 'Waterford'),
('Callaghane Bridge', 'Waterford'),
('Cappoquin', 'Waterford'),
('Carrickahilla Cross Roads', 'Waterford'),
('Carrickphilip', 'Waterford'),
('Carrigard Cross Roads', 'Waterford'),
('Carrigcastle', 'Waterford'),
('Carrolls Cross Roads', 'Waterford'),
('Carrowgarriff', 'Waterford'),
('Castlerichard', 'Waterford'),
('Ceapach Choinn', 'Waterford'),
('Cheekpoint', 'Waterford'),
('Clais Mhor', 'Waterford'),
('Clashmore', 'Waterford'),
('Clashnadarriv', 'Waterford'),
('Clearys Cross Roads', 'Waterford'),
('Clodiagh Bridge', 'Waterford'),
('Clonea', 'Waterford'),
('Clooncogaile', 'Waterford'),
('Coill Mhic Thomaisin', 'Waterford'),
('Colligan Bridge', 'Waterford'),
('Corbally', 'Waterford'),
('Corrandromaun Cross Roads', 'Waterford'),
('Cross', 'Waterford'),
('Curragh', 'Waterford'),
('Curraheen', 'Waterford'),
('D Loughtane Cross Roads', 'Waterford'),
('Dalligan Bridge', 'Waterford'),
('Deerpark Bridge', 'Waterford'),
('Downeys Cross Roads', 'Waterford'),
('Dreludatogher', 'Waterford'),
('Drumlohan Cross Roads', 'Waterford'),
('Drumslig', 'Waterford'),
('Dun Garbhan', 'Waterford'),
('Dun Mor', 'Waterford'),
('Dungarvan', 'Waterford'),
('Dunhill', 'Waterford'),
('Dunmore', 'Waterford'),
('Dunmore East', 'Waterford'),
('Durrow', 'Waterford'),
('Durrow Cross Roads', 'Waterford'),
('Faha', 'Waterford'),
('Fahafeelagh', 'Waterford'),
('Fairybush Cross Roads', 'Waterford'),
('Feagarrid', 'Waterford'),
('Feddans Cross Roads', 'Waterford'),
('Fennor', 'Waterford'),
('Fews', 'Waterford'),
('Fiddow Bridge', 'Waterford'),
('Five Cross Roads', 'Waterford'),
('Four Mile Water Bridge', 'Waterford'),
('Foxs Castle Bridge', 'Waterford'),
('Frankeens Cross Roads', 'Waterford'),
('Furraleigh', 'Waterford'),
('Garrarus Cross Roads', 'Waterford'),
('Garrycloyne', 'Waterford'),
('Garrynageragh', 'Waterford'),
('Gates', 'Waterford'),
('Glenard', 'Waterford'),
('Glendine', 'Waterford'),
('Glendine Bridge', 'Waterford'),
('Glennanore', 'Waterford'),
('Glennaphuca Cross Roads', 'Waterford'),
('Glenpatrick', 'Waterford'),
('Gorteen', 'Waterford'),
('Gowlaun', 'Waterford'),
('Graignagower', 'Waterford'),
('Graigue', 'Waterford'),
('Graigue Beg', 'Waterford'),
('Graigue More', 'Waterford'),
('Grallagh Bridge', 'Waterford'),
('Guilcagh Cross Roads', 'Waterford'),
('Hacketstown', 'Waterford'),
('Harneys Cross Roads', 'Waterford'),
('Island', 'Waterford'),
('Islandtarsney', 'Waterford'),
('Kielys Cross Roads', 'Waterford'),
('Kilbeg', 'Waterford'),
('Kilbrien', 'Waterford'),
('Kilbryan', 'Waterford'),
('Kilearagh Cross Roads', 'Waterford'),
('Kill', 'Waterford'),
('Killadangan', 'Waterford'),
('Killangford Bridge', 'Waterford'),
('Killea', 'Waterford'),
('Kilmacleague Bridge', 'Waterford'),
('Kilmacomb Cross Roads', 'Waterford'),
('Kilmacthomas', 'Waterford'),
('Kilmanalian Bridge', 'Waterford'),
('Kilmarry', 'Waterford'),
('Kilmeadan', 'Waterford'),
('Kilnagrange Bridge', 'Waterford'),
('Kilsheelan', 'Waterford'),
('Kingston Bridge', 'Waterford'),
('Kinsalebeg', 'Waterford'),
('Knockanacullin', 'Waterford'),
('Knockane', 'Waterford'),
('Knockanore', 'Waterford'),
('Knockboy', 'Waterford'),
('Knockmahon', 'Waterford'),
('Knocknagat Cross Roads', 'Waterford'),
('Knocknahoola', 'Waterford'),
('Knocknaskagh Cross Roads', 'Waterford'),
('Labbanacallee', 'Waterford'),
('Lemybrien', 'Waterford'),
('Licky Bridge', 'Waterford'),
('Lios Mor', 'Waterford'),
('Lismore', 'Waterford'),
('Lisnakill Cross', 'Waterford'),
('Lombards Cross Roads', 'Waterford'),
('Loskeran', 'Waterford'),
('Lowrys Bridge', 'Waterford'),
('Lyons Cross Roads', 'Waterford'),
('Mahon Bridge', 'Waterford'),
('Marston', 'Waterford'),
('Mc Graths Cross Roads', 'Waterford'),
('Millstreet', 'Waterford'),
('Modelligo', 'Waterford'),
('Monacaum Cross Roads', 'Waterford'),
('Monacullee', 'Waterford'),
('Monalour', 'Waterford'),
('Monamintra Cross Roads', 'Waterford'),
('Moord', 'Waterford'),
('Mothel', 'Waterford'),
('Mount Bolton', 'Waterford'),
('Mount Druid', 'Waterford'),
('Mount Kennedy', 'Waterford'),
('Mount Rivers', 'Waterford'),
('Newtown', 'Waterford'),
('Old Pike Bridge', 'Waterford'),
('Passage', 'Waterford'),
('Passage East', 'Waterford'),
('Piquets Cross Roads', 'Waterford'),
('Port Lach', 'Waterford'),
('Port Lairge', 'Waterford'),
('Portlaw', 'Waterford'),
('Portnagge', 'Waterford'),
('Poulbautia', 'Waterford'),
('Powersknock', 'Waterford'),
('Raheens', 'Waterford'),
('Rathgormuck', 'Waterford'),
('Rathguage', 'Waterford'),
('Rathmoylan', 'Waterford'),
('Rathnameneenagh', 'Waterford'),
('Redgate Cross Roads', 'Waterford'),
('Rincrew', 'Waterford'),
('Ring', 'Waterford'),
('Ringville', 'Waterford'),
('Roberts Cross Roads', 'Waterford'),
('Robertstown', 'Waterford'),
('Ross Bridge', 'Waterford'),
('Rossduff', 'Waterford'),
('Russellstown New', 'Waterford'),
('Savagetown Cross Roads', 'Waterford'),
('Scart Bridge', 'Waterford'),
('Serothea', 'Waterford'),
('Sluggera Cross Roads', 'Waterford'),
('Soldiers Cross Roads', 'Waterford'),
('Spaville', 'Waterford'),
('Sporthouse Cross Roads', 'Waterford'),
('Sprangmount', 'Waterford'),
('Sruh', 'Waterford'),
('Stradbally', 'Waterford'),
('Stradbally Bridge', 'Waterford'),
('Stronghows Bridge', 'Waterford'),
('Tallow', 'Waterford'),
('Tallowbridge', 'Waterford'),
('The Pike', 'Waterford'),
('The Sweep', 'Waterford'),
('Tikincor', 'Waterford'),
('Toor Cross Roads', 'Waterford'),
('Tooraneena', 'Waterford'),
('Tra Mhor', 'Waterford'),
('Tramore', 'Waterford'),
('Tulachan Iarainn', 'Waterford'),
('Twomile Bridge', 'Waterford'),
('Villierstown', 'Waterford'),
('Waterford', 'Waterford'),
('Westtown', 'Waterford'),
('Whelans Bridge', 'Waterford'),
('Whitechurch', 'Waterford'),
('Whitestown Cross Roads', 'Waterford'),
('Williamstown Cross Roads', 'Waterford'),
('Woodhouse', 'Waterford'),
('Woodhouse Cross Roads', 'Waterford'),
('Woodstown', 'Waterford'),
('Adamstown', 'Wexford'),
('Aidens Cross Roads', 'Wexford'),
('Alder Trees', 'Wexford'),
('An Abhainn Dubh', 'Wexford'),
('Ant Abhallort', 'Wexford'),
('Anghnagappall Bridge', 'Wexford'),
('Arthurstown', 'Wexford'),
('Askamore', 'Wexford'),
('Askintarney', 'Wexford'),
('Aspealy Bridge', 'Wexford'),
('Aughboy Bridge', 'Wexford'),
('Aughclare', 'Wexford'),
('Aughnacrow Bridge', 'Wexford'),
('Aughnagroagh Bridge', 'Wexford'),
('Cam Eolaing', 'Wexford'),
('Camaross', 'Wexford'),
('Camolin', 'Wexford'),
('Campile', 'Wexford'),
('Carrick', 'Wexford'),
('Carrigbeg', 'Wexford'),
('Castlebridge', 'Wexford'),
('Castledockrell', 'Wexford'),
('Castletown', 'Wexford'),
('Cena Cille Moire', 'Wexford'),
('Ceann Poill', 'Wexford'),
('Chapel', 'Wexford'),
('Cherryorchard Bridge', 'Wexford'),
('Churchtown', 'Wexford'),
('Cill Anna', 'Wexford'),
('Cill Mhucraise', 'Wexford'),
('Cill Teile', 'Wexford'),
('Cleristown', 'Wexford'),
('Cloch Amainn', 'Wexford'),
('Clogh', 'Wexford'),
('Cloghbaun Bridge', 'Wexford'),
('Clohamon', 'Wexford'),
('Cloheden', 'Wexford'),
('Clonard Little', 'Wexford'),
('Clone Cross Roads', 'Wexford'),
('Clonevan', 'Wexford'),
('Clonevin Cross Roads', 'Wexford'),
('Clongeen', 'Wexford'),
('Clonhasten Cross Roads', 'Wexford'),
('Clonough Bridge', 'Wexford'),
('Clonroche', 'Wexford'),
('Clonroe Cross Roads', 'Wexford'),
('Cluainan Roistigh', 'Wexford'),
('Cohunon', 'Wexford'),
('Connagh Cross Roads', 'Wexford'),
('Cooladine Cross Roads', 'Wexford'),
('Coolgreany', 'Wexford'),
('Coolmela', 'Wexford'),
('Coolnacon', 'Wexford'),
('Coolnahorna', 'Wexford'),
('Coolrainey', 'Wexford'),
('Coolroe', 'Wexford'),
('Coolstuff Cross Roads', 'Wexford'),
('Coolvally', 'Wexford'),
('Cooneys Cross Roads', 'Wexford'),
('Corah', 'Wexford'),
('Corcorans Cross Roads', 'Wexford'),
('Courthoyle', 'Wexford'),
('Courtnaenddy Cross Roads', 'Wexford'),
('Courtown', 'Wexford'),
('Courtown Harbour', 'Wexford'),
('Craanford', 'Wexford'),
('Crannford', 'Wexford'),
('Croghan', 'Wexford'),
('Croghan Bridge', 'Wexford'),
('Crooked Bridge', 'Wexford'),
('Crossabeg', 'Wexford'),
('Crossfarnogue', 'Wexford'),
('Crosslaghroe Cross Roads', 'Wexford'),
('Cuan Bhailena Cuirte', 'Wexford'),
('Cuil Ghreine', 'Wexford'),
('Cullenstown', 'Wexford'),
('Cullentra', 'Wexford'),
('Curraduff Cross Roads', 'Wexford'),
('Curratubbin Cross Roads', 'Wexford'),
('Davidstown', 'Wexford'),
('Dorans Cross Roads', 'Wexford'),
('Dornans Bridge', 'Wexford'),
('Doyles Cross Roads', 'Wexford'),
('Drinagh', 'Wexford'),
('Droicheadan Chaisleain', 'Wexford'),
('Dun Canann', 'Wexford'),
('Duncannon', 'Wexford'),
('Duncormick', 'Wexford'),
('Dunganstown', 'Wexford'),
('Dunmain Cross Roads', 'Wexford'),
('Eakins Cross Roads', 'Wexford'),
('Ellendale', 'Wexford'),
('Enniscorthy', 'Wexford'),
('Faulkesmill', 'Wexford'),
('Fearna', 'Wexford'),
('Ferns', 'Wexford'),
('Ferrycarrig', 'Wexford'),
('Fethard', 'Wexford'),
('Fiodh Ard', 'Wexford'),
('Fisherstown', 'Wexford'),
('Five Cross Roads', 'Wexford'),
('Ford', 'Wexford'),
('Foulkesmill', 'Wexford'),
('Foulkesmills', 'Wexford'),
('Gabys', 'Wexford'),
('Gabys Cross Roads', 'Wexford'),
('Garry Bridge', 'Wexford'),
('Garrybrit', 'Wexford'),
('Garrycullen', 'Wexford'),
('Glasacken', 'Wexford'),
('Glen Village', 'Wexford'),
('Glenbough', 'Wexford'),
('Glenbrien', 'Wexford'),
('Glenbryan', 'Wexford'),
('Glenranny', 'Wexford'),
('Glynn', 'Wexford'),
('Goffs Bridge', 'Wexford'),
('Gorey', 'Wexford'),
('Gorteens', 'Wexford'),
('Graigue Great', 'Wexford'),
('Graigue Little', 'Wexford'),
('Graigue More', 'Wexford'),
('Grange', 'Wexford'),
('Grange Lower', 'Wexford'),
('Granias Cross Roads', 'Wexford'),
('Graun', 'Wexford'),
('Greenfield Cross Roads', 'Wexford'),
('Growtown', 'Wexford'),
('Guaire', 'Wexford'),
('Hagansgate Cross Roads', 'Wexford'),
('Haggard Bridge', 'Wexford'),
('Harristown', 'Wexford'),
('Harrylock', 'Wexford'),
('Hawkshaws Bridge', 'Wexford'),
('Hillside', 'Wexford'),
('Hilltown', 'Wexford'),
('Hollyfort', 'Wexford'),
('Holmestown', 'Wexford'),
('Hores Mead Bridge', 'Wexford'),
('Howlans Cross Roads', 'Wexford'),
('Inch', 'Wexford'),
('Inis Corthaidh', 'Wexford'),
('Inish', 'Wexford'),
('Island Bridge', 'Wexford'),
('Johnstown', 'Wexford'),
('Kates Cross Roads', 'Wexford'),
('Kerloge', 'Wexford'),
('Keys Cross Roads', 'Wexford'),
('Kilbraney', 'Wexford'),
('Kilbride Cross Roads', 'Wexford'),
('Kilcolly', 'Wexford'),
('Kilcotty', 'Wexford'),
('Kildermot Cross Roads', 'Wexford'),
('Killann', 'Wexford'),
('Killenagh', 'Wexford'),
('Killesk Cross Roads', 'Wexford'),
('Killinick', 'Wexford'),
('Killurin', 'Wexford'),
('Kilmanman Cross Roads', 'Wexford'),
('Kilmore', 'Wexford'),
('Kilmore Quay', 'Wexford'),
('Kilmuckridge', 'Wexford'),
('Kilmurry Cross Roads', 'Wexford'),
('Kilpierce', 'Wexford'),
('Kilrane', 'Wexford'),
('Kiltealy', 'Wexford'),
('Kilthomas Cross Roads', 'Wexford'),
('Kiltrea Bridge', 'Wexford'),
('Knockinarshat Cross Roads', 'Wexford'),
('Knockmore', 'Wexford'),
('Knocknalour Cross Roads', 'Wexford'),
('Knockstown', 'Wexford'),
('Knocktown Cross Roads', 'Wexford'),
('Koyle', 'Wexford'),
('Kyle Cross Roads', 'Wexford'),
('Lambstown', 'Wexford'),
('Larkins Cross Roads', 'Wexford'),
('Limerick', 'Wexford'),
('Loch Garman', 'Wexford'),
('Louggraigue House', 'Wexford'),
('Lough', 'Wexford'),
('Maolannan Gabhar', 'Wexford'),
('Marley Bridge', 'Wexford'),
('Mayglass', 'Wexford'),
('Mervyn', 'Wexford'),
('Milehouse', 'Wexford'),
('Millroad', 'Wexford'),
('Milltown', 'Wexford'),
('Mine Bridge', 'Wexford'),
('Mocurry Bridge', 'Wexford'),
('Mocurry Cross Roads', 'Wexford'),
('Monale', 'Wexford'),
('Monamolin', 'Wexford'),
('Monart', 'Wexford'),
('Monaseed', 'Wexford'),
('Mount George', 'Wexford'),
('Mounthoward Cross Roads', 'Wexford'),
('Muchwood Cross Roads', 'Wexford'),
('Mullinderry Bridge', 'Wexford'),
('Mulmontry Bridge', 'Wexford'),
('Murntown', 'Wexford'),
('Myaugh', 'Wexford'),
('Mye Cross Roads', 'Wexford'),
('Nash Bridge', 'Wexford'),
('Nelson Bridge', 'Wexford'),
('Nethertown', 'Wexford'),
('New Bridge', 'Wexford'),
('New Ross', 'Wexford'),
('Newbawn', 'Wexford'),
('Newcastle', 'Wexford'),
('Newcastle Cross Roads', 'Wexford'),
('Newtonbarry', 'Wexford'),
('Newtown', 'Wexford'),
('Newtownbarry', 'Wexford'),
('Oilgate', 'Wexford'),
('Old Ross', 'Wexford'),
('Old Town', 'Wexford'),
('Oldcourt', 'Wexford'),
('Oldtown Cross Roads', 'Wexford'),
('Orristown Cross Roads', 'Wexford'),
('Oulart', 'Wexford'),
('Pallis Bridge', 'Wexford'),
('Park', 'Wexford'),
('Piercetown', 'Wexford'),
('Polduff', 'Wexford'),
('Pollshane Cross Roads', 'Wexford'),
('Poundtown Cross Roads', 'Wexford'),
('Priesthaggard', 'Wexford'),
('Prospect', 'Wexford'),
('Quitchery Cross Roads', 'Wexford'),
('Raheen', 'Wexford'),
('Raheenduff Cross Roads', 'Wexford'),
('Ralph Cross Roads', 'Wexford'),
('Ramsgrange', 'Wexford'),
('Rathangan Cross Roads', 'Wexford'),
('Rathnageeragh', 'Wexford'),
('Rathnure', 'Wexford'),
('Rathroe Cross Roads', 'Wexford'),
('Redgate', 'Wexford'),
('Ring', 'Wexford'),
('Riverchapel', 'Wexford'),
('Rochestown', 'Wexford'),
('Ros Lair', 'Wexford'),
('Ros Mhic Thriuin', 'Wexford'),
('Rosbercon', 'Wexford'),
('Ross', 'Wexford'),
('Rosslare', 'Wexford'),
('Saint Helens', 'Wexford'),
('Saltmills', 'Wexford'),
('Scarawalsh Bridge', 'Wexford'),
('Scarnagh Cross Roads', 'Wexford'),
('Screen', 'Wexford'),
('Scurloge Cross Roads', 'Wexford'),
('Sheastown Cross Roads', 'Wexford'),
('Skreen', 'Wexford'),
('Slade', 'Wexford'),
('Spring Bridge', 'Wexford'),
('Star Bridge', 'Wexford'),
('Stoneenrath Cross Roads', 'Wexford'),
('Taberlomina Cross Roads', 'Wexford'),
('Taghmon', 'Wexford'),
('Tagoat', 'Wexford'),
('Taylorstown Bridge', 'Wexford'),
('Taylorstown Cross Roads', 'Wexford'),
('Teach Munna', 'Wexford'),
('Tenacre Cross Roads', 'Wexford'),
('The Deeps', 'Wexford'),
('The Harrow', 'Wexford'),
('The Leap', 'Wexford'),
('The Little Crosses', 'Wexford'),
('Tianarath Cross Roads', 'Wexford'),
('Tinnacross Cross Roads', 'Wexford'),
('Tinnaglogh', 'Wexford'),
('Toberpatrick', 'Wexford'),
('Tomacurry', 'Wexford'),
('Tombrack', 'Wexford'),
('Tomcool Cross Roads', 'Wexford'),
('Tomfarney', 'Wexford'),
('Tomhaggard', 'Wexford'),
('Tullycanna', 'Wexford'),
('Turkyle', 'Wexford'),
('Turners Cross Roads', 'Wexford'),
('Twelveacre Cross Roads', 'Wexford'),
('Walsheslough', 'Wexford'),
('Walshestown', 'Wexford'),
('Watch House', 'Wexford'),
